,author,title,annotation,img_url,book_url,genre
0,"Таша Тонева, Татьяна Демидова",Незабудка для генералов орков,"Мой отец продал меня. Оркам. Трем грозным и безжалостным генералам. Я думала, на этом для меня все закончится. Невероятно, но я ошибалась. Моя настоящая жизнь только ...",https://rust.litnet.com/uploads/covers/120/1741377785_24.png,https://litnet.com/ru/book/nezabudka-dlya-generalov-orkov-b519653,Фэнтези
1,Анастасия Милославская,"Истинные, или Выжить в империи ненависти","Я потеряла всё. Отец моего ребёнка – самый влиятельный и жестокий дракон империи – унизил и отверг меня, отказавшись от нашей истинной связи в тот момент, когд...",https://rust.litnet.com/uploads/covers/120/1743142704_9.jpg,https://litnet.com/ru/book/nezabudka-dlya-generalov-orkov-b519653,Фэнтези
2,Анастасия Милославская,Скандальная история старой жены,"Двенадцать лет брака закончились скандальным разбирательством и разводом. Меня обвиняют в связи с восемнадцатилетним воспитанником – племянником мужа, которо...",https://rust.litnet.com/uploads/covers/120/1746300980_90.jpg,https://litnet.com/ru/book/nezabudka-dlya-generalov-orkov-b519653,Фэнтези
3,Елена Солт,Изгнанная жена дракона или таверна попаданки,"Вот это попала в новый мир!

Муж-дракон после двадцати лет бездетного брака сказал, что устал от меня и никогда не любил. Сравнил с поношенной старой сандалией, котор...",https://rust.litnet.com/uploads/covers/120/1736931688_94.png,https://litnet.com/ru/book/nezabudka-dlya-generalov-orkov-b519653,Фэнтези
4,"Алиса Ардова, Ольга Райская","Поддельная невеста, или Как приворожить негодяя","💥Его Светлость — надменный и холодный, как ледяная статуя на главной площади в праздничный день — шагнул ко мне, перекрывая пути к отступлению…
Сердце зас...",https://rust.litnet.com/uploads/covers/120/1736022564_58.jpg,https://litnet.com/ru/book/nezabudka-dlya-generalov-orkov-b519653,Фэнтези
5,Виктория Вера,Служанка для прокаженного лорда,"Говорят, новый хозяин замка обезображен и нелюдим. Говорят, он принёс королевству победу… но сюда его сослали в наказание, и никто не знает за что. 
Многое гово...",https://rust.litnet.com/uploads/covers/120/1741248455_91.png,https://litnet.com/ru/book/nezabudka-dlya-generalov-orkov-b519653,Фэнтези
6,Светлана Шёпот,Госпожа Медвежьего угла,"Однажды Валентина Ивановна умерла в своем мире, а очнулась в чужом, в теле сироты, которую жестокие родственники держали при себе как служанку. Полуразрушенный дом ...",https://rust.litnet.com/uploads/covers/120/1732612706_58.jpg,https://litnet.com/ru/book/nezabudka-dlya-generalov-orkov-b519653,Фэнтези
7,Таня Акентьева,Развод в 45 Хозяйка заброшенного имения,"ПРОМО в главах📚
После двадцати лет, казалось бы, счастливого брака, дракон привёл в наш дом свою истинную.
Её он хочет видеть своей женой, а меня…
Любовницей?
Но ...",https://rust.litnet.com/uploads/covers/120/1747018754_92.png,https://litnet.com/ru/book/nezabudka-dlya-generalov-orkov-b519653,Фэнтези
8,Адель Хайд,Хозяйка Северных гор 2,"🔥Цена скоро вырастет! 🔥
Книга 1 здесь https://litnet.com/shrt/giBX

Попала в прошлое, в графиню без графства, сосланную в замок на краю королевства, в суровый край, где длинны...",https://rust.litnet.com/uploads/covers/120/1744406239_33.jpg,https://litnet.com/ru/book/nezabudka-dlya-generalov-orkov-b519653,Фэнтези
9,Натали Лансон,Фаворитка изумрудного змея,"Было трудно, но я справилась! Влилась в новый мир и расположила к себе людей. Спасла от голодной смерти целое герцогство и умудрилась пополнить казну, хотя это совсе...",https://rust.litnet.com/uploads/covers/120/1743362386_47.png,https://litnet.com/ru/book/nezabudka-dlya-generalov-orkov-b519653,Фэнтези
10,Анна Владимирова,Мой сосед - медведь,"Мне 38, и меня бросили все. Муж ушел к фитнес-тренеру «попа-орех» Валерии, дочь и сын остались с папой, потому что им так удобней. Сын сказал, что нет никакой траге...",https://rust.litnet.com/uploads/covers/120/1743610164_23.jpg,https://litnet.com/ru/book/nezabudka-dlya-generalov-orkov-b519653,Фэнтези
11,Адель Хайд,Вторая молодость Фаины,"🔥Цена скоро вырастет! 🔥
Завершив свой земной путь, попала в прошлое альтернативной реальности Российской империи, вместе с молодостью ей досталась усадьба с пас...",https://rust.litnet.com/uploads/covers/120/1742927833_91.jpg,https://litnet.com/ru/book/nezabudka-dlya-generalov-orkov-b519653,Фэнтези
12,Екатерина Гераскина,Развод с драконом. Попаданка в жену генерала,"Я проснулась в теле нелюбимой жены дракона. Мой муж — самый сильный и безжалостный генерал.
Аданат ненавидит меня, а ещё спустя десять лет «нашего» брака — встрети...",https://rust.litnet.com/uploads/covers/120/1749473235_7.png,https://litnet.com/ru/book/nezabudka-dlya-generalov-orkov-b519653,Фэнтези
13,Анна Солейн,Развод. Новая жизнь старой жены дракона,"— Развод. А на что ты рассчитывала? Скучная, старая, без магии. Мне надоело с тобой возиться.
Я отшатнулась и едва устояла на ногах: все внутри до сих пор болело после ...",https://rust.litnet.com/uploads/covers/120/1748328522_58.png,https://litnet.com/ru/book/nezabudka-dlya-generalov-orkov-b519653,Фэнтези
14,Дарья Верескова,Отбор. Помощница кронпринца,👑 Кронпринц Королевства объявляет отбор в связи с неожиданно ранним «Временем Зова»! Во дворец приглашаются все незамужние благородные пробудившиеся предс...,https://rust.litnet.com/uploads/covers/120/1744035131_6.png,https://litnet.com/ru/book/nezabudka-dlya-generalov-orkov-b519653,Фэнтези
15,Зена Тирс,"Развод с драконом, или Гиблое поместье попаданки","— То, что случилось прошлой ночью ничего не значит, я с тобой развожусь, — произносит монстр, застёгивая пуговицы на сорочке.

Всю ночь он занимался со мной любо...",https://rust.litnet.com/uploads/covers/120/1747255210_39.jpg,https://litnet.com/ru/book/nezabudka-dlya-generalov-orkov-b519653,Фэнтези
16,Полина Ром,Венец безбрачия,"История о верности, самодостаточности и простой порядочности.
*попаданка
*адекватная героиня
*бытовое фэнтези

Выкладка примерно через день.
ПОДПИСКА
Великолеп...",https://rust.litnet.com/uploads/covers/120/1741249244_1.jpg,https://litnet.com/ru/book/nezabudka-dlya-generalov-orkov-b519653,Фэнтези
17,"Таша Тонева, Елена Сергеева",Единственная повелителя орков,"— Лекарка? — грозно прорычал самый здоровый из вломившихся ко мне орков.
— Д-да, — растерянно ответила я.
— С нами пойдешь, — с этими словами он закинул меня на плеч...",https://rust.litnet.com/uploads/covers/120/1749846015_28.jpg,https://litnet.com/ru/book/nezabudka-dlya-generalov-orkov-b519653,Фэнтези
18,"Кира Иствуд, Хэля Хармон",Жестокий Ёкай для попаданки в новеллу,"Я оказалась второстепенным персонажем в новелле! И по сюжету погибну первой, когда жестокий демон екай вырвется из рабства. Он зальёт кровью человеческий мир, и тол...",https://rust.litnet.com/uploads/covers/120/1735331553_77.jpg,https://litnet.com/ru/book/nezabudka-dlya-generalov-orkov-b519653,Фэнтези
19,Елена Байм,Навязанная жена. Пощады не будет!,"Полгода я оплакивала погибшую подругу, ст. следователя УГРО, а сегодня незнакомый мужчина, затолкал меня в черный Rolls-Royce, вколол снотворное, а когда я проснулась, то ...",https://rust.litnet.com/uploads/covers/120/1748781026_0.png,https://litnet.com/ru/book/nezabudka-dlya-generalov-orkov-b519653,Фэнтези
